timestamp,open,high,low,close
2021-01-01 00:00:00+00:00,110.09142,110.33522,109.84761,110.09142
2021-01-04 00:00:00+00:00,110.09142,110.47461,109.75226,110.11344
2021-01-05 00:00:00+00:00,110.11344,111.03883,110.11344,110.67173
2021-01-06 00:00:00+00:00,110.67173,111.46566,110.67173,111.28533
2021-01-07 00:00:00+00:00,111.28533,111.45353,110.60424,111.02888
2021-01-08 00:00:00+00:00,111.02888,111.11480,110.81255,110.96367
2021-01-11 00:00:00+00:00,110.96367,111.73382,110.91261,111.32321
2021-01-12 00:00:00+00:00,111.32321,111.68959,111.32321,111.54445
2021-01-13 00:00:00+00:00,111.54445,112.05023,111.54445,111.84962
2021-01-14 00:00:00+00:00,111.84962,112.29328,111.50118,111.89723
2021-01-15 00:00:00+00:00,111.89723,112.63012,111.89723,112.45711
2021-01-18 00:00:00+00:00,112.45711,113.23143,112.45711,112.97828
2021-01-19 00:00:00+00:00,112.97828,113.54312,112.97828,113.27696
2021-01-20 00:00:00+00:00,113.27696,114.08202,113.27696,113.88435
2021-01-21 00:00:00+00:00,113.88435,114.64125,113.88435,114.28346
2021-01-22 00:00:00+00:00,114.28346,114.67966,113.86740,114.27353
2021-01-25 00:00:00+00:00,114.27353,115.03574,114.20503,114.62038
2021-01-26 00:00:00+00:00,114.62038,114.78790,114.32555,114.55673
2021-01-27 00:00:00+00:00,114.55673,115.32971,114.55673,115.03149
2021-01-28 00:00:00+00:00,115.03149,115.41551,115.01336,115.21443
2021-01-29 00:00:00+00:00,115.21443,115.54315,115.14305,115.34310
2021-02-01 00:00:00+00:00,115.34310,115.47980,115.13762,115.30871
2021-02-02 00:00:00+00:00,115.30871,116.27318,115.30871,115.83071
2021-02-03 00:00:00+00:00,115.83071,116.34930,115.49981,115.92456
2021-02-04 00:00:00+00:00,115.92456,116.30717,115.53466,115.92091
2021-02-05 00:00:00+00:00,115.92091,116.22044,115.62854,115.92449
2021-02-08 00:00:00+00:00,115.92449,116.46468,115.89034,116.17751
2021-02-09 00:00:00+00:00,116.17751,116.66569,116.06310,116.36439
2021-02-10 00:00:00+00:00,116.36439,116.85337,116.24505,116.54921
2021-02-11 00:00:00+00:00,116.54921,116.99200,116.45421,116.72310
2021-02-12 00:00:00+00:00,116.72310,117.55762,116.72310,117.39382
2021-02-15 00:00:00+00:00,117.39382,117.44517,117.12218,117.28367
2021-02-16 00:00:00+00:00,117.28367,117.57708,116.67363,117.12536
2021-02-17 00:00:00+00:00,117.12536,117.14607,116.57437,116.86022
2021-02-18 00:00:00+00:00,116.86022,117.45938,116.55617,117.00777
2021-02-19 00:00:00+00:00,117.00777,117.46799,117.00777,117.29313
2021-02-22 00:00:00+00:00,117.29313,117.50184,116.87763,117.18973
2021-02-23 00:00:00+00:00,117.18973,117.18973,116.66316,116.85283
2021-02-24 00:00:00+00:00,116.85283,116.85283,116.30028,116.50527
2021-02-25 00:00:00+00:00,116.50527,116.71232,116.45812,116.58522
2021-02-26 00:00:00+00:00,116.58522,116.83662,116.51999,116.67831
2021-03-01 00:00:00+00:00,116.67831,117.13480,116.25945,116.69713
2021-03-02 00:00:00+00:00,116.69713,116.69713,116.11099,116.33955
2021-03-03 00:00:00+00:00,116.33955,116.56627,115.90967,116.23797
2021-03-04 00:00:00+00:00,116.23797,116.36701,115.81093,116.08897
2021-03-05 00:00:00+00:00,116.08897,116.21362,115.70309,115.95835
2021-03-08 00:00:00+00:00,115.95835,116.31305,115.71080,116.01192
2021-03-09 00:00:00+00:00,116.01192,116.04108,115.67920,115.86014
2021-03-10 00:00:00+00:00,115.86014,116.29398,115.37523,115.83460
2021-03-11 00:00:00+00:00,115.83460,116.01544,115.21656,115.61600
2021-03-12 00:00:00+00:00,115.61600,115.82723,115.08258,115.45490
2021-03-15 00:00:00+00:00,115.45490,115.66589,115.11057,115.38823
2021-03-16 00:00:00+00:00,115.38823,115.38823,114.52027,114.68756
2021-03-17 00:00:00+00:00,114.68756,114.75152,113.89137,114.32145
2021-03-18 00:00:00+00:00,114.32145,114.32145,113.67367,113.90423
2021-03-19 00:00:00+00:00,113.90423,113.90423,113.30090,113.43138
2021-03-22 00:00:00+00:00,113.43138,113.43138,112.83419,113.06339
2021-03-23 00:00:00+00:00,113.06339,113.60609,112.83994,113.22301
2021-03-24 00:00:00+00:00,113.22301,113.22301,112.34867,112.67183
2021-03-25 00:00:00+00:00,112.67183,113.03561,112.30270,112.66915
2021-03-26 00:00:00+00:00,112.66915,112.66915,111.49205,111.87028
2021-03-29 00:00:00+00:00,111.87028,111.87028,111.29344,111.47580
2021-03-30 00:00:00+00:00,111.47580,111.65096,110.81197,111.23147
2021-03-31 00:00:00+00:00,111.23147,111.37302,110.85878,111.11590
2021-04-01 00:00:00+00:00,111.11590,111.36431,110.71649,111.04040
2021-04-02 00:00:00+00:00,111.04040,111.10472,110.88120,110.99296
2021-04-05 00:00:00+00:00,110.99296,111.04739,110.16693,110.60716
2021-04-06 00:00:00+00:00,110.60716,110.60716,109.98930,110.19235
2021-04-07 00:00:00+00:00,110.19235,110.31022,110.04883,110.17953
2021-04-08 00:00:00+00:00,110.17953,110.17953,109.59772,109.85861
2021-04-09 00:00:00+00:00,109.85861,109.85861,109.06835,109.21985
2021-04-12 00:00:00+00:00,109.21985,109.21985,108.47375,108.63203
2021-04-13 00:00:00+00:00,108.63203,108.63203,107.80412,108.11732
2021-04-14 00:00:00+00:00,108.11732,108.27264,107.80186,108.03725
2021-04-15 00:00:00+00:00,108.03725,108.26728,107.45496,107.86112
2021-04-16 00:00:00+00:00,107.86112,108.07154,107.64927,107.86041
2021-04-19 00:00:00+00:00,107.86041,107.87781,107.19420,107.53600
2021-04-20 00:00:00+00:00,107.53600,107.65552,107.14359,107.39956
2021-04-21 00:00:00+00:00,107.39956,107.73609,107.09593,107.41601
2021-04-22 00:00:00+00:00,107.41601,107.46525,106.86532,107.16528
2021-04-23 00:00:00+00:00,107.16528,107.41733,106.89904,107.15819
2021-04-26 00:00:00+00:00,107.15819,107.24104,106.41841,106.82972
2021-04-27 00:00:00+00:00,106.82972,106.82972,106.38936,106.60557
2021-04-28 00:00:00+00:00,106.60557,106.60557,106.22788,106.39084
2021-04-29 00:00:00+00:00,106.39084,106.39084,105.62576,105.94723
2021-04-30 00:00:00+00:00,105.94723,106.39923,105.64899,106.02411
2021-05-03 00:00:00+00:00,106.02411,106.02411,105.71135,105.82996
2021-05-04 00:00:00+00:00,105.82996,106.04497,105.54796,105.79646
2021-05-05 00:00:00+00:00,105.79646,106.30920,105.53017,105.91969
2021-05-06 00:00:00+00:00,105.91969,106.39354,105.70446,106.04900
2021-05-07 00:00:00+00:00,106.04900,106.68282,105.83796,106.26039
2021-05-10 00:00:00+00:00,106.26039,106.53473,105.98341,106.25907
2021-05-11 00:00:00+00:00,106.25907,106.49313,105.86032,106.17673
2021-05-12 00:00:00+00:00,106.17673,106.41641,106.01121,106.21381
2021-05-13 00:00:00+00:00,106.21381,106.21381,105.37837,105.78486
2021-05-14 00:00:00+00:00,105.78486,105.78486,105.22272,105.44405
2021-05-17 00:00:00+00:00,105.44405,105.49459,104.81832,105.15646
2021-05-18 00:00:00+00:00,105.15646,105.21409,104.75019,104.98214
2021-05-19 00:00:00+00:00,104.98214,105.52491,104.95966,105.24228
2021-05-20 00:00:00+00:00,105.24228,105.45800,104.79374,105.12587
2021-05-21 00:00:00+00:00,105.12587,105.44809,104.91654,105.18231
2021-05-24 00:00:00+00:00,105.18231,106.14975,105.18231,105.75621
2021-05-25 00:00:00+00:00,105.75621,106.08624,105.60826,105.84725
2021-05-26 00:00:00+00:00,105.84725,106.59232,105.84725,106.27973
2021-05-27 00:00:00+00:00,106.27973,106.43898,106.00833,106.22365
2021-05-28 00:00:00+00:00,106.22365,106.63493,106.16157,106.39825
2021-05-31 00:00:00+00:00,106.39825,106.60787,106.11433,106.36110
2021-06-01 00:00:00+00:00,106.36110,106.66497,106.36110,106.51825
2021-06-02 00:00:00+00:00,106.51825,107.17605,106.51825,107.03955
2021-06-03 00:00:00+00:00,107.03955,107.12090,106.47957,106.80024
2021-06-04 00:00:00+00:00,106.80024,107.53647,106.80024,107.21840
2021-06-07 00:00:00+00:00,107.21840,107.90732,107.21840,107.58577
2021-06-08 00:00:00+00:00,107.58577,107.82515,107.58577,107.71105
2021-06-09 00:00:00+00:00,107.71105,107.80043,107.37446,107.58745
